player_name,player_id,vald_id,leftAvgForce_avg,leftAvgForce_recent,leftAvgForce_n,leftImpulse_avg,leftImpulse_recent,leftImpulse_n,leftMaxForce_avg,leftMaxForce_recent,leftMaxForce_n,leftTorque_avg,leftTorque_recent,leftTorque_n,rightAvgForce_avg,rightAvgForce_recent,rightAvgForce_n,rightImpulse_avg,rightImpulse_recent,rightImpulse_n,rightMaxForce_avg,rightMaxForce_recent,rightMaxForce_n,rightTorque_avg,rightTorque_recent,rightTorque_n
Player 29,29,29,277.0079255892873,246.00191067361462,14,2015.982426743323,1723.4738913953577,14,252.1895036931606,294.11940979142474,15,117.17795076099861,133.59056856244007,15.0,278.10247541133526,266.5361492623033,14,1958.9919636346226,2082.514007555827,16,281.0510082072688,281.4124609897485,14,130.35392051250562,143.87976252218917,16.0
Player 40,40,40,296.2651109251419,332.78450044727657,13,2254.5642485047547,2660.1775863800403,15,317.08949552743917,330.49700195379427,13,139.8400803951566,158.27225026404952,15.0,308.5519780412134,334.67400670036636,14,2302.2967159705795,2880.333843461973,13,336.28531552964216,356.49255691674284,14,148.34058647700104,166.368128137707,15.0
Player 1,1,1,282.93070092174423,299.9563999364708,18,2839.6132950533506,3121.0949152810763,20,288.1308384713399,289.7407266474224,18,133.98878214916232,141.08387088698018,20.0,276.8561853092943,320.31370157217356,19,3085.796762936737,3109.77223239729,18,283.57425528111094,336.46712870651174,20,126.9742173845594,182.6586700141754,20.0
Player 20,20,20,267.0355412263267,237.19091281699502,5,2222.600493098204,1554.4670984105105,6,245.38318143847383,266.2839468583049,6,128.96503096829878,113.08780272190556,8.0,277.04989768298674,269.350781356723,8,2560.64503432736,1613.4218864518816,8,283.36788624752324,309.80253903065045,6,146.20256355990577,156.7408054299442,8.0
Player 18,18,18,291.3819973684061,280.631253198985,15,2935.836385231159,2344.4701584246054,13,294.6043980527714,283.8846068797303,15,134.39219925942018,134.05423029505744,14.0,266.67807888776457,257.26265730073715,14,2791.0606490097257,2068.639615412577,16,247.59990066030608,261.6496157937725,15,134.61386397976955,127.80246159952668,14.0
Player 11,11,11,332.58285710869836,329.91871991069667,15,3663.8147960480865,4190.043412827584,17,348.45176011256046,359.85873737315745,16,155.02587668464872,160.04707372894447,14.0,324.10840605379514,286.96628331059503,16,2719.331127636734,3698.860324654068,17,312.2407057655309,277.97480011136855,15,156.74343790593122,129.54693745408971,14.0
Player 25,25,25,305.95135065734115,286.51822839756073,14,2502.5867103910387,1650.750039271472,16,347.23441713529877,343.955222505727,16,129.9835567458471,142.4674242020551,14.0,340.98678125231464,282.60246678673406,15,2454.3746799887504,1716.6948733144184,14,339.0124467716927,348.4722471608348,13,138.33559405553999,147.72255937876747,14.0
Player 23,23,23,269.054901792574,255.29243351171093,12,2005.259217510834,1635.927881716901,14,281.8736881619154,277.21076960023515,13,114.50985277553707,121.76837505040096,13.0,252.3947632481854,299.4527852721119,12,1919.6439207501512,1919.287193123561,12,294.7121040876707,327.0876733831889,12,131.7034867712361,138.75400004929242,14.0
Player 26,26,26,285.36958011406887,331.5174136362321,6,3135.18746145445,3635.0896174848494,9,297.98233922388323,329.5787365045491,8,126.57530982512488,140.89221286520694,7.0,301.29129911331495,301.2360069427104,8,3139.6775048059762,3304.995317695893,6,330.9162221158935,288.0485141269296,8,142.0978985955443,146.6746120759425,5.0
Player 21,21,21,257.6681061484729,264.3646311967858,11,2400.4028234732427,2664.3632144988264,12,265.7433715431797,278.29737801458543,12,111.13530287690025,110.81842466620586,14.0,287.2340664411345,293.5855798444872,12,2484.596556037269,2492.6211338608823,13,271.6107402594685,300.0793165697055,12,117.43107382449693,120.07570291421291,13.0
